name,conference,avg_rank_2011,rank11,avg_rank_2012,rank12,avg_rank_2013,rank13,avg_rank_2014,rank14,avg_rank_2015,rank15,avg_rank_2016,rank16,avg_rank_2017,rank17,avg_rank_2018,rank18,avg_rank_2019,rank19,avg_rank_total
FAIRFIELD,MAAC,227.03,233,245.7,250,249.35,249,203.95,204,257.86,258,207.04,207,181.85,182,217.67,219,201.71,205,221.35
FL ATLANTIC,C-USA,85.89,81,73.47,70,62.73,57,100.42,95,18.21,16,23.46,21,65.81,68,35.57,28,63.49,63,58.78
FL GULF COAST,ASUN,129.24,130,140.75,147,56.32,46,99.78,94,125.34,124,135.22,133,52.38,45,73.48,69,114.94,107,103.05
FLORIDA,SEC,3.69,3,2.71,1,41.21,33,21.03,16,7.14,5,2.65,1,14.89,10,3.13,1,32,27,14.27
FLORIDA A&M,SWAC,288.35,281,288.87,286,288.98,284,248.3,243,249.34,248,139.93,137,133.7,130,228.55,230,260.66,261,236.3
FLORIDA INTL,C-USA,52.45,45,102.09,99,116.46,115,42.64,39,148.26,149,128.37,124,95.51,86,134.32,132,173.6,171,110.41
FLORIDA ST,ACC,7.68,5,4.01,2,8.35,7,4.97,1,16.01,13,11.75,9,17.98,14,12.83,9,43.24,40,14.09
FORDHAM,Atlantic 10,150.93,149,230.59,229,259.88,261,248.64,245,219.31,222,214.23,215,214.68,215,138.31,141,186.44,187,207
FRESNO ST,Mountain West,15.55,14,101.36,96,177.02,174,76.66,68,78.97,78,63.48,58,103.15,94,93.54,84,40.75,36,83.39
FURMAN,Southern,171.94,172,135.51,134,109.26,108,185.79,182,180.4,173,180.04,181,148.13,149,166.54,166,192.13,195,163.3
G WASHINGTON,Atlantic 10,258.94,261,237.57,238,251.18,251,267.36,262,188.91,182,210.75,211,200.68,203,145.47,148,220.63,214,220.17
GA SOUTHERN,Sun Belt,83.63,76,110.4,107,101.16,100,75.75,66,110.24,103,89.73,89,92.6,84,105.13,102,74.04,71,93.63
GARDNER WEBB,Big South,93,88,181.81,184,140.12,144,202.57,203,185.74,180,157.05,155,202.17,205,149.86,152,182.45,181,166.09
GEORGE MASON,Atlantic 10,216.72,223,118.69,116,222.64,227,145.09,150,205.31,205,265.7,267,209.05,213,220.81,223,250.21,248,206.02
GEORGETOWN,Big East,192.33,194,213.12,220,184.74,186,235.31,239,196.12,194,206.44,206,196.74,200,233.31,236,257.67,258,212.86
GEORGIA,SEC,58.1,49,60.57,53,125.76,130,77.76,70,76.11,75,70.73,66,132.49,127,17.13,16,12.58,8,70.14
GEORGIA ST,Sun Belt,91.68,85,192.23,195,132.17,135,162.35,162,128.2,127,194.21,194,195.29,196,120.73,118,225.16,219,160.22
GEORGIA TECH,ACC,13.82,11,38.56,30,18,16,58.55,53,41.18,35,25.68,23,66.24,69,53.55,53,23.41,21,37.67
GONZAGA,West Coast,39.82,33,27.06,24,49.11,42,133.39,138,97.38,93,40.7,36,61.43,61,64.61,56,60.77,57,63.81
GRAMBLING,SWAC,253.33,258,220.54,223,255.91,255,287.55,284,291.04,284,261.75,262,278.3,273,270.27,269,251.57,250,263.36
HARTFORD,America East,291.85,285,280.34,275,264.9,267,178.52,173,238.37,238,88.31,88,221.25,223,214.98,214,233.77,226,223.59
HARVARD,Ivy League,279.51,277,244.14,248,273.21,278,259.56,252,199.72,198,228.96,225,185.27,186,193.94,191,129.83,131,221.57
HAWAII,Big West,91.58,84,79.25,76,174.15,170,108.82,106,164.68,162,153.13,149,95.78,87,101.03,96,161.87,158,125.59
HIGH POINT,Big South,155.47,153,136.38,137,146.96,148,107.83,103,115.89,110,125.15,119,177.39,175,137.85,140,183.02,182,142.88
HOFSTRA,Colonial Athletic,252.5,256,138.01,139,178.01,176,216.53,218,243.23,241,250.21,245,269.4,267,193.89,190,253.62,254,221.71
HOLY CROSS,Patriot,190.23,191,156.42,159,223.78,228,227.3,227,195.01,192,206.03,205,223.13,226,210.1,208,226.79,220,206.53
HOUSTON,The American,84.65,78,139.51,140,59.17,50,19.2,15,29.4,24,55.93,52,23.16,18,72.06,67,65.73,67,60.98
HOUSTON BAP,Southland,271.23,274,208.33,216,199.37,200,166.73,166,120.89,117,171.75,172,136.78,135,125.05,123,199.77,202,177.77
IL CHICAGO,Horizon,195.42,201,199.77,204,181.73,182,193.3,192,158.34,153,171.11,171,89.6,82,172.63,171,175.98,173,170.88
ILLINOIS,Big Ten,168.53,168,85.56,80,70.1,66,83.22,76,16.26,14,105.15,104,162.24,161,52.24,51,41.78,39,87.23
ILLINOIS ST,Missouri Valley,70.36,68,70.54,67,106.42,104,71.28,64,122.61,118,202.27,201,238.64,241,122.52,120,76.42,73,120.12
INDIANA,Big Ten,102.01,99,140.72,146,20.4,17,21.88,17,51.36,45,104.2,102,56.3,52,23.88,21,37.78,33,62.06
INDIANA ST,Missouri Valley,160.51,159,50.08,46,133.43,136,44.81,44,112.4,107,71.96,68,155.31,155,69.81,63,36.01,32,92.7
IONA,MAAC,251.57,254,265.54,268,291.74,286,285.1,282,279.7,276,282.3,277,246.32,253,268.89,266,282.76,278,272.66
IOWA,Big Ten,177.84,180,201.99,208,151.55,154,98.08,92,36.11,27,122.27,115,86.49,78,82.49,78,89.37,81,116.24
JACKSON ST,SWAC,260.87,263,202.67,210,236.77,242,230.39,229,227.88,229,255.65,254,192.23,193,202.75,202,250.1,247,228.81
JACKSONVILLE,ASUN,67.2,59,212.89,218,203.79,203,198.48,197,164.85,163,97.44,98,93.07,85,55.9,54,115.95,108,134.4
JACKSONVILLE ST,ASUN,109.16,109,197.57,202,139.87,143,134.49,139,133.05,137,95.92,96,119.92,113,101.31,97,146.35,141,130.85
JAMES MADISON,Colonial Athletic,77.67,72,239.78,242,157.75,160,215.97,216,238.14,237,216.44,216,167.8,163,161.32,161,163.05,160,181.99
KANSAS,Big 12,109,108,158.28,160,87.86,85,45.41,45,138.72,143,172.88,174,114.28,105,116.83,112,116.61,113,117.76
KANSAS ST,Big 12,58.88,51,118.9,117,42.91,34,78.91,73,76.35,76,114.77,109,81.42,77,132.98,131,105.27,98,90.04
KENNESAW,ASUN,107.94,105,92.25,86,128.57,133,109.1,107,107.88,101,171.83,173,154.95,153,128.57,127,181.62,179,131.41
KENT,Mid-American,46.93,38,85.93,81,106.93,105,106.81,100,104.81,99,61.39,57,61.19,60,68.58,59,129.33,129,85.77
KENTUCKY,SEC,128.42,128,10.44,7,27.93,23,22.27,18,65.06,66,49.43,42,15.35,11,15.07,12,62.76,61,44.08
LA SALLE,Atlantic 10,180.22,185,225.88,225,241.43,245,270.94,268,183.4,178,280.13,276,280.17,276,271.75,271,237.07,232,241.22
LAFAYETTE,Patriot,243.8,249,275.16,274,288.34,283,251.06,247,274.95,275,267.8,269,291.37,284,267.97,264,248.75,244,267.69
LAMAR,Western Athletic,107.64,104,145.72,152,67.26,60,130.46,133,189.43,185,59.63,56,109.68,98,212.41,211,200.99,204,135.91
LEHIGH,Patriot,220.02,228,274.9,273,264,266,247.58,242,264.48,264,258.41,255,268.22,266,248.24,250,251.08,249,255.21
LIBERTY,ASUN,100.04,96,62.34,55,92.84,89,42.97,40,68.71,70,123.62,117,72.45,75,120.79,119,63.01,62,82.97
LIPSCOMB,ASUN,206.01,212,148.93,154,205.46,206,121.95,121,98.07,95,183.8,182,157,157,193.72,189,159.96,155,163.88
LIU BROOKLYN,Northeast,205.35,211,258.14,265,272.71,277,216.15,217,260.74,261,269.18,270,256.51,258,243.54,245,254.91,256,248.58
LONG BEACH ST,Big West,66.45,55,67.47,61,95.41,92,54.79,51,65.96,67,49.81,43,25.57,26,93.87,85,183.09,183,78.05
LONGWOOD,Big South,198.62,206,247.3,253,188.31,191,228.52,228,189.32,183,174.73,176,256.55,259,266.77,262,288.38,282,226.5
LOUISIANA,Sun Belt,96.29,92,130.52,128,40.82,32,8.87,5,57.71,56,32.16,29,65.68,67,78.29,71,103.12,95,68.16
LOUISIANA TECH,C-USA,135.77,135,129.85,127,206.75,207,209.66,210,138.28,142,65,59,34.23,32,40.6,35,54.19,52,112.7
LOUISVILLE,ACC,81.84,74,44.34,40,15.51,12,17.74,13,16.7,15,4.56,2,4.59,2,25.81,23,13.36,9,24.94
LOY MARYMOUNT,West Coast,69.81,67,96.31,91,81.62,74,87.47,82,79.51,80,79.72,77,62.41,63,118.61,115,62.51,60,82
LSU,SEC,28.72,24,13.81,11,3.68,2,11.46,8,5.95,3,16.57,13,12.14,7,27.23,25,17.85,15,15.27
MAINE,America East,198.32,205,203.57,212,171.37,167,231.58,231,224.9,227,254.27,252,232.99,237,218.54,221,227.86,222,218.16
MANHATTAN,MAAC,146.84,143,202.64,209,218.29,218,275.38,273,280.78,277,236.8,233,261.19,262,214.98,214,247.83,242,231.64
MARIST,MAAC,92.01,86,206.81,215,178.7,178,264.66,256,253.28,253,217.89,218,147.19,147,196.16,195,180.68,176,193.04
MARSHALL,C-USA,193.76,199,200.86,207,208.73,209,210.88,212,210.98,214,116.71,111,144.04,143,172.88,172,160.16,156,179.89
MARYLAND,Big Ten,131.6,132,43.28,37,60.7,54,48.01,49,26.35,21,86.33,83,59.64,58,132.19,129,116,109,78.23
MASSACHUSETTS,Atlantic 10,238.25,242,213.04,219,268.32,271,267.51,264,262.12,262,261.39,260,259,261,251.37,254,214.21,209,248.36
MCNEESE ST,Southland,144.08,141,182.15,185,175.52,173,127.14,126,126.25,125,105.24,105,41.51,37,165.24,164,103.19,96,130.04
MD E SHORE,MEAC,297.43,288,294.23,288,296.15,290,295.12,287,285.75,280,291.92,282,292.1,285,293.75,288,296.63,289,293.68
MEMPHIS,The American,100.44,97,107.92,103,81.67,75,97.8,91,62.03,60,186.01,186,104.6,97,174.81,175,125.72,125,115.67
MERCER,Southern,68.53,64,90.22,84,38.66,30,54.29,50,120.07,115,94.94,95,55.55,51,83.85,79,158.1,151,84.91
MIAMI FL,ACC,36.28,30,19.7,18,33.38,27,28.38,25,11.24,7,6.43,4,88.03,81,79.27,74,28.8,24,36.83
MIAMI OH,Mid-American,149.87,147,155.67,158,170.29,165,161.33,161,252.62,252,185.26,184,220.85,222,154.42,154,122.89,121,174.8
MICHIGAN,Big Ten,227.74,234,204.05,213,138.06,140,125.59,124,79.17,79,31.22,27,24.35,21,80.2,76,38.7,35,105.45
MICHIGAN ST,Big Ten,68.16,62,62.37,56,61.93,56,107.14,102,72.42,72,37.41,32,57.13,53,181.78,182,181.1,177,92.16
MINNESOTA,Big Ten,128.32,127,140.22,142,96.42,93,119.92,117,172.51,166,50.68,45,67.25,70,34.63,27,85.91,78,99.54
MISSISSIPPI,SEC,45.23,36,23.04,20,16.85,13,14.35,10,59.04,57,11.2,8,43.76,39,7.18,6,18.09,16,26.53
MISSISSIPPI ST,SEC,41.31,35,43.18,36,12.97,11,28.06,24,76.45,77,14.93,11,32.07,29,45.44,41,6.73,4,33.46
MISSOURI,SEC,127.83,126,91.59,85,140.76,145,129.65,130,53.78,49,101.74,101,46.62,40,28.88,26,40.85,38,84.63
MISSOURI ST,Missouri Valley,82.79,75,35.78,28,74.17,69,105.12,97,15.33,12,41.8,38,24.68,22,50.98,47,155.25,147,65.1
MONMOUTH NJ,MAAC,150.48,148,188.42,192,164.19,163,220.07,223,229.88,231,184.53,183,234.12,240,202.27,201,235.03,229,201
MOREHEAD ST,Ohio Valley,276.88,276,181.7,183,249.98,250,219.86,222,117.2,112,104.85,103,99.79,91,144.14,147,113.75,106,167.57
MS VALLEY ST,SWAC,269.82,271,282.68,278,294.61,287,300.06,290,291.43,285,299.48,290,293.48,288,291.89,287,290.46,284,290.43
MT ST MARY'S,Northeast,263.13,266,283.57,279,287.38,281,264.94,257,288.22,282,294.87,287,296.71,290,279.23,277,285.98,280,282.67
MTSU,C-USA,200.84,208,124.49,122,91.72,87,133,137,103.47,97,159.35,158,142.99,141,143.96,146,191,192,143.42
MURRAY ST,Ohio Valley,243.13,247,181.17,181,234.07,239,218.45,220,251.62,249,207.08,208,171.12,166,216.1,217,191.76,194,212.72
N COLORADO,The Summit,254.26,259,241.5,243,213.29,212,279.8,276,274.02,272,254.82,253,226.85,228,175.82,177,265,265,242.82
N DAKOTA ST,The Summit,258.42,260,114.75,111,224.53,232,234.36,237,252.2,250,177.75,180,243.1,245,220.55,222,222.85,216,216.5
N ILLINOIS,Mid-American,194.73,200,238.59,241,219.47,222,230.76,230,215.05,217,225.78,224,254.02,256,228.56,231,236.26,231,227.02
NAVY,Patriot,189.88,189,246.01,251,234.3,240,245.7,241,199.7,197,132.5,130,168.86,165,148.21,150,158.25,152,191.49
NC A&T,Big South,270.19,272,265.84,269,260.31,263,269.02,267,296.1,289,287.98,280,222.45,224,222.31,225,197.89,200,254.68
NC STATE,ACC,57.81,47,15.38,15,16.91,14,45.8,47,54.34,53,20.22,16,54.73,49,15.37,13,17.15,13,33.08
NEBRASKA,Big Ten,68.43,63,61.08,54,99.22,96,47.91,48,37.77,29,54.58,48,58.3,54,98.24,92,44.94,44,63.39
NEVADA,Mountain West,177.61,179,67.14,60,146.07,147,111.49,109,28.53,22,112.31,108,182.78,183,68.66,60,92.95,85,109.73
NEW MEXICO,Mountain West,172.37,174,74.64,72,59.96,51,37.16,32,67.27,68,50.53,44,38.87,35,151,153,113.39,105,85.02
NEW MEXICO ST,Western Athletic,94.57,90,44.08,39,139.73,142,193.3,192,269.48,267,142.23,140,114.11,104,87.58,82,56.78,55,126.87
NIAGARA,MAAC,281.2,278,246.32,252,260.68,264,273.44,270,287.33,281,259.26,256,172.77,169,250.75,253,278.17,274,256.66
NICHOLLS ST,Southland,172.69,175,135.59,135,147.73,150,131.46,134,111.84,106,198.4,197,150.69,150,195.5,193,145.58,140,154.39
NJIT,America East,288.41,282,243.56,246,269.38,272,273.74,271,219.02,221,276.88,275,288.97,281,225.85,228,225.01,218,256.76
NORFOLK ST,MEAC,262.35,265,284.95,281,274.59,279,280.51,278,255.17,256,264.32,266,243.31,246,288.73,284,275.41,270,269.93
NORTH CAROLINA,ACC,8.56,7,10.43,6,1.79,1,43.42,42,34.79,26,14.58,10,6.92,4,12.24,7,20.18,17,16.99
NORTH FLORIDA,ASUN,112.35,114,98.18,95,57.15,47,164.3,163,64.07,63,91.39,92,87.48,80,135.14,135,111.49,104,102.39
NORTHEASTERN,Colonial Athletic,252.02,255,191.28,194,139.59,141,188.96,188,213.8,216,165.46,164,168.09,164,73.62,70,162.96,159,172.86
NORTHWESTERN,Big Ten,213.64,220,231.53,230,149.58,152,233.38,236,210.76,213,234.65,230,218.71,218,218.33,220,128.42,128,204.33
NORTHWESTERN LA,Southland,171.5,171,165.83,169,204.76,205,146.49,152,126.41,126,73.49,70,218.53,217,114.09,109,116.64,114,148.64
NOTRE DAME,ACC,159.61,158,108.55,105,60.69,53,169.37,167,32.93,25,91.36,91,145.91,146,112.9,107,135.28,135,112.96
OAKLAND,Horizon,250.13,253,238,239,256.09,256,248.37,244,243.69,242,158.61,157,258.34,260,250.6,252,276.91,273,242.3
OHIO,Mid-American,208.08,216,214.43,221,266.59,270,280.41,277,131.89,131,211.26,212,184.93,185,223.81,226,234.83,228,217.36
OHIO ST,Big Ten,148.9,146,89.56,83,66.34,59,86.57,80,37.73,28,78.25,75,144.58,144,51.44,50,142.28,138,93.96
OKLAHOMA,Big 12,14.2,13,57.26,51,22.82,19,64.61,58,51.08,44,90.61,90,28.74,28,36.49,30,33.9,30,44.41
OKLAHOMA ST,Big 12,34.4,29,104.17,100,35.76,28,27.56,22,13.81,9,24.17,22,52.31,44,69.53,62,22.5,20,42.69
OLD DOMINION,C-USA,173.44,176,235.36,236,134.55,137,64.9,59,132.23,134,77.12,73,51.6,42,200.91,199,93.48,87,129.29
ORAL ROBERTS,The Summit,107.96,106,110.56,108,148.27,151,108.1,105,48.67,43,86.91,85,63.05,64,123.2,122,164.89,161,106.85
OREGON,Pac-12,67.98,60,12.62,10,10.86,8,12.82,9,48.58,42,66.29,60,51.79,43,65.34,57,46.25,46,42.5
OREGON ST,Pac-12,13.54,10,23.41,21,5.29,4,5.12,2,23.35,20,19.52,15,2.35,1,5.05,3,6.98,5,11.62
PACIFIC,West Coast,178.05,181,200.47,206,179.79,180,129.29,129,231.78,233,187.5,187,197.22,201,168.09,168,119.39,116,176.84
PENN,Ivy League,218.98,226,236.94,237,194.99,199,175,170,189.33,184,229.88,226,205.01,210,252.86,256,140.09,137,204.79
PENN ST,Big Ten,97.97,95,164.44,168,229.29,236,215.35,215,186.63,181,132.19,129,196.24,198,234.26,237,153.87,146,178.92
PEPPERDINE,West Coast,121.84,119,36.99,29,64.49,58,25.48,20,111.08,104,87.02,86,136.21,134,91.55,83,56.05,54,81.19
PFW,Horizon,268.79,269,281.14,276,263.98,265,266.09,260,192.38,187,230.71,228,289.55,282,282.63,279,293.68,287,263.22
PITTSBURGH,ACC,106.56,102,178.96,178,57.37,48,136.45,140,160.71,156,82.28,79,116.18,107,110.57,105,194.38,196,127.05
PORTLAND,West Coast,159.24,157,68.94,63,152.7,155,209.64,209,235.96,235,169.66,169,255.96,257,178.71,180,101.85,94,170.3
PRAIRIE VIEW,SWAC,245.2,250,231.81,231,257.78,258,283.09,280,295.71,288,292.52,283,285.66,280,290.77,286,291.21,285,274.86
PRESBYTERIAN,Big South,185.53,188,200.08,205,156.82,158,233.32,235,146.06,148,191,191,175.9,173,250.42,251,190.26,190,192.15
PRINCETON,Ivy League,193.37,197,142.71,150,249.08,248,236.03,240,273.99,271,154.69,153,231.21,235,263.03,261,252.93,253,221.89
PURDUE,Big Ten,85.68,80,16.48,16,187.57,190,219.33,221,197.3,196,246.57,242,125.12,119,98.63,93,191.06,193,151.97
QUINNIPIAC,MAAC,236.98,240,286.96,284,247.17,247,265.94,259,236.56,236,239.31,237,230.34,234,214.12,213,215.13,210,241.39
RADFORD,Big South,112.31,113,126.42,125,130.25,134,130.2,132,75.71,74,218.23,219,183.67,184,204.34,203,155.81,148,148.55
